Ministerium,Datum,Ort,Anlass,Begleitung
BMZ,24.01.2014,Davos,,
BMZ,04.-09.02.2014,Indien / Äthiopien,,
BMZ,16.-17.02.2014,Jordanien,,
BMZ,19.02.2014,Paris,,
BMZ,25.-27.02.2014,Israel / Jordanien,,
BMZ,13.-14.03.2014,Zentralafrika,,
BMZ,26.-31.03.2014,"Süd Sudan, Mali",,
BMZ,02-03.04.2014,Brüssel,,
BMZ,18.-19.05.2014,Brüssel,,
BMZ,10.-13.06.2014,Nigeria,,
BMZ,19.-20.06.2014,Moldau,,
BMZ,14.-15.07.2014,Florenz,,
BMZ,22.-25.09.2014,New York,,
BMZ,01.-02.10.2014,Irak,,
BMZ,12-13.10.2014,Ukraine,,
BMZ,22.-24.10.2014,China,,
BMZ,17.-19.11.2014,Afghanistan,,
BMZ,04.-09.12.2014,"Kolumbien, Peru",,
BMZ,11.-12.12.2014,Brüssel,,
BMZ,11.-15.03.2015,"Kongo, Kamerun, ZAR",,
BMZ,18.-20.03.2015,"Türkei, Libanon",,
BMZ,07.-10.04.2015,"Ghana, Liberia",,
BMZ,16.-18.04.2015,Washington,,
BMZ,26.05.2015,Brüssel,,
BMZ,27.-28.05.2015,"Kosovo, Serbien",,
BMZ,12.06.2015,Mailand,,
BMZ,12.-14.07.2015,Äthiopien,,
BMZ,18.-21.08.2015,Brasilien,,
BMZ,24.-27.09.2015,New York,,
BMZ,05.-08.10.2015,"Indien, Bangladesch",,
BMZ,26.10.2015,Luxemburg,,
BMZ,30.11.2015,Paris,,
BMZ,10.12.2015,Luxemburg,,
BMZ,13.-15.12.2015,"Eritrea, Ägypten",,
BMZ,02.-05.01.2016,Benin / Togo,,
BMZ,25.-29.01.2016,"Irak, Türkei, Jordanien",,
BMZ,31.01.-02.02.2016,Amsterdam,,
BMZ,04.02.2016,London,,
BMZ,25.-29.02.2016,"Marokko, Tunesien, Algerien",,
BMZ,28.03.-02.04.2016,Kenia Tansania Djibuti,,
BMZ,22.-23.05.2016,Istanbul,,
BMVg,13.01.2016,Frankreich,,
BMVg,20.01.2016,Frankreich,,
BMVg,20.01. - 21.01.2016,Türkei,,
BMVg,04.02. - 05.02.2016,Niederlande,,
BMVg,1 0.02. - 11.02.2016,Brüssel,,
BMVg,08.03. - 11.03.2016,Vereinigte Staaten von Amerika,,
BMVg,31 .03. - 01.04.2016,Vereinigte Staaten von Amerika,,
BMVg,04.04. - 06.04.2016,Mali,,
BMVg,07.04.2016,Frankreich,,
BMVg,15.04.2016,Slowakei,,
BMVg,18.04. - 19.04.2016,Luxemburg,,
BMVg,19.04. - 20.04.2016,Griechenland I Türkei,,
BMVg,02.05. - 03.05.2016,Osterreich,,
BMVg,29.05.2016,Frankreich,,
BMVg,14.06. - 15.06.2016,Brüssel,,
BMVg,1 0.01. - 12.01.2015,IRAK I Jordanien,,
BMVg,22.01. - 23.01.2015,Schweiz,,
BMVg,04.02. - 05.02.2015,Belgien,,
BMVg,11.03.2015,Polen,,
BMVg,20.03.2015,Belgien,,
BMVg,09.04.2015,Belgien,,
BMVg,13.04. - 15.04.2015,Estland I Lettland I Litauen,,
BMVg,19.04.- 20.04.2015,Vereinigte Staaten von Amerika,,
BMVg,24.04.2015,Polen,,
BMVg,27.04.2015,Polen,,
BMVg,27.04.- 28.04.2015,Niederlande I Belgien,,
BMVg,10.05.2015,Frankreich,,
BMVg,11.05. - 12.05.2015,Israel ·,,
BMVg,17.05.- 18.05.2015,Belgien,,
BMVg,25.05.- 31.05.2015,Indien I Singapur .,,
BMVg,04.06.2015,Rumänien I Tschechien,,
BMVg,11.06. - 13.06.2015,Ostereich,,
BMVg,18.06.2015,Polen,,
BMVg,24.06. - 25.06.2015,Belgien,,
BMVg,04.07.2015,Italien,,
BMVg,27.07.- 29.07.2015,Mali I Tunesien,,
BMVg,10.09.- 12.09.2015,Kanada,,
BMVg,24.09. - 27.09.2015,Vereinigte Staaten von Amerika,,
BMVg,07.1 0. - 08.10.2015,Belgien,,
BMVg,08.1 0. - 09.10.2015,Großbritannien,,
BMVg,25.10.-27.10.2015,Irak,,
BMVg,30.10.-01.11:2015,Bahrein,,
BMVg,16.11.-17.11.2015,Belgien,,
BMVg,18.11.-19.11 2015,Italien,,
BMVg,03.12.2015,Türkei,,
BMVg,06.12.-09.12.2015,Afghanistan I Pakistan,,
BMVg,13.01.2014,Großbritannien,,
BMVg,20.01.2014,Frankreich,,
BMVg,05.02.- 07.02.2014,Mali I Senegal,,
BMVg,19.02.2014,Frankreich,,
BMVg,20.02.- 21.02.2014,Griechenland,,
BMVg,24.02. - 25.02.2014,Israel,,
BMVg,26.02.-27.02.2014,Belgien,,
BMVg,06.03.2014,Polen,,
BMVg,24.03. - 25.03.2014,Türkei,,
BMVg,15.04.2015,Belgien,,
BMVg,22.04.- 24.04.2014,Djibouti I Libanon,,
BMVg,28.04. - 29.04.2014,Kosovo,,
BMVg,14.05. - 15.05.2014,Kosovo,,
BMVg,26.05.2014,Schweden,,
BMVg,03.06.2014,Belgien,,
BMVg,12.06.2014,Niederlande,,
BMVg,16.06. - 20.06.2014,Vereinigte Staaten von Amerika,,
BMVg,23.07.-24.07.2014,Afghanistan,,
BMVg,04.09. - 05.09.2014,Großbritannien,,
BMVg,18.09.2014,Estland,,
BMVg,18.09.2014,Polen,,
BMVg,18.09.2014,Frankreich,,
BMVg,24.09. - 26.09.2014,Irak I Jordanien,,
BMU,13.02.2014,Großbritannien,,
BMU,19.02.2014,Frankreich,,
BMU,24.- 25.02.2014,Israel,,
BMU,03.03.2014,Belgien,,
BMU,31 .03.2014,Belgien,,
BMU,04.05.- 05.05.2014,Vereinigte Arabische Emirate,,
BMU,12.06.2014,Luxemburg,,
BMU,16.07.2014,Italien,,
BMU,20.- 26.09.2014,USA,,
BMU,13.10.2014,Belgien,,
BMU,28.10.2014,Luxemburg,,
BMU,20.-21.11 .2014,Italien,,
BMU,08. -12.12.2014,Peru,,
BMU,28. - 29.01 .2015,Indien,,
BMU,24.02.2015,Belgien,,
BMU,05. -06.03.2015,Belgien,,
BMU,14. -15.04.2015,Lettland,,
BMU,27.04.2015,Polen,,
BMU,12. -14.05.2015,Israel,,
BMU,27. - 28.05.2015,Liechtenstein,,
BMU,22.06.2015,Österreich,,
BMU,13.-14.07.2015,Israel,,
BMU,20.-21.07.2015,Frankreich,,
BMU,19.- 20.08.2015,Brasilien,,
BMU,13. -14.09.2015,Italien,,
BMU,17. -18.09.2015,Belgien,,
BMU,25. -27.09.2015,USA,,
BMU,01 .10.2015,Schweiz,,
BMU,22.10.2015,Belgien,,
BMU,26.10.2015,Luxemburg,,
BMU,08. -11 .11 .2015,China,,
BMU,28.11.-30.11 .2015,Frankreich,,
BMU,02.12.2015,Schweiz,,
BMU,06.12. -13.12.2015,Frankreich,,
BMU,01.02.2016,Belgien,,
BMU,21 . -22.03.2016,Ukraine,,
BMU,07.04.2016,Frankreich,,
BMU,14.-15.04.2016,Niederlande,,
BMU,17. - 20.04.2016,China,,
BMU,21 .04. - 22.04.2016,USA,,
BMU,12. -13.05.2016,Österreich,,
BMU,14. -20.05.2016,Japan,,
BMU,26. -28.05.2016,Italien,,
BMU,30.05.2016,Niederlande,,
BMU,19. -20.06.2016,Luxemburg,,
BMAS,17.02.2014,Frankreich,,
BMAS,19.02.2014,Frankreich,,
BMAS,24.-25.02.2014 ,Israel,,
BMAS,10.03.2014,Belgien,,
BMAS,26.-27.04.2014 ,Italien,,
BMAS,18.06.2014,Luxemburg,,
BMAS,11.07.2014,Frankreich,,
BMAS,29.09.2014,Italien,,
BMAS,02.10.2014,Rumänien,,
BMAS,01.-02.12.2014,Frankreich,,
BMAS,27.04.2015,Polen,,
BMAS,17.-18.06.2015,Luxemburg,,
BMAS,24.-28.08.2015 ,USA,,
BMAS,03.-04.09.2015 ,Türkei,,
BMAS,06.10.2015,Frankreich,,
BMAS,14.10.2015,Belgien,,
BMAS,10.11.2015,Luxemburg,,
BMAS,14.-15.01.2016 ,Frankreich,,
BMG,19.02.2014,Frankreich,Deutsch-Französischer Ministerrat,
BMG,24.-25.02.2014,Israel,Deutsch-israelische Regierungskonsultationen,
BMG,28.-29.04.2014,Griechenland,Informeller EU-Ministerrat,
BMG,19. - 20. Mai 2014,Schweiz,WHO Weltgesundheitsversammlung,
BMG,21 . - 22. August 2014,Schweiz,"Treffen der deutschspachigen Gesundheitsminister: Osterreich.Schweiz, Luxemburg, Liechtenstein,Deutschland",
BMG,16. Oktober 2014,Belgien,Treffen der EU-Gesundheitsministern zu Ebola,
BMG,09. - 12. Dezember 2014,Japan,GHSI-Ministertagung,
BMG,21 .- 24. Januar 2015,Schweiz,World EconomicForum,
BMG,9. -13. März 2015,USA,Gesundheitspol. Delegationsreise,
BMG,16.-17. März 2015,Schweiz,WHO-Konferenz zu Demenz,
BMG,07. -11. April 2015,"Liberia, Ghana",Gesundheitspolit. Delegationsreise zu Ebola,3 Personen Humanitäre Hilfe
BMG,18. -19. Mai 2015,Schweiz,WHO Weltgesundheitsversammlung,
BMG,19.- 21. August 2015,Brasilien,D-BRA-Regierungskonsultationen,
BMG,03.-04. September 2015,Österreich,Gesundheitsquintett (Treffen mit deutschsprachigen Gesundheitsministern),
BMG,20.-23. Januar 2016,Schweiz,World Economic Forum,
BMG,23. - 26. Februar 2016,USA,GHSI Ministertreffen,
BMG,09. - 10. März 2016,Großbritannien,Internationaler Gipfel zu Patientenrecht,1 Vertreter Ärztekammer
BMG,04. April 2016,Belgien,Treffen mit EU-Kommissar,
BMG,07. April 2016,Frankreich,D-FRA-Ministerrat,
BMG,18. April 2016,Niederlande,Informelles Treffen EU-Gesundheitsminister,
BMG,22. - 24. Mai 2016,Schweiz,WHO,3 GIZ-Mitarbeiter
BMG,07. -10. Juni 2016,USA,VN High Level-Meeting zu HIV/AIDS,GIZ-Vertreter und Aids-Hilfe und weitere
BMG,11.-16. Juni 2016,China,D-CHIN-Regierungskonsultationen,wissenschaftlicher Berater
BMG,August 2016,,Gesundheitspolitische Informationsreise,Helmholtz-Gesellschaft
BMFSFJ,18.-19.02.2014,Frankreich,,
BMFSFJ,24.-25.02.2014,Israel,,
BMFSFJ,08.-13.03.2015,USA,,
BMBF,19.02.2014,Frankreich,,
BMBF,24.-25.02.2014,Israel,,
BMBF,27.-29.04.2014,Türkei,,
BMBF,29.09.2014,Schweiz,,
BMBF,05.12-2014,Belgien,,
BMBF,08.12.2014,Frankreich,,
BMBF,10.-11.02.2015,Israel,,
BMBF,11.-12.03.2015,Türkei,,
BMBF,07.-10.04.2015,Norwegen,,
BMBF,27.04.2015,Polen,,
BMBF,03.-05. Mai 2015,Jordanien,,
BMBF,22.-23.06.2015,Portugal,,
BMBF,04.-05.10.2015,Indien ,,
BMBF,01.12.2015,Belgien,,
BMBF,18.-21.01.2016,China,,
BMBF,07.-12.02.2016,Mexico und Costa-Rica,,
BMBF,02.-03.05.2016,Italien,,
BMBF,14.-19.05.2016,Japan,,
BMBF,11.-13.06.2016,China,,
BMEL,21.-24.03.2015,China,,
BMEL,14.-18.04.2015,Sambia,,
BMEL,13.-14.05.2015,New York,,
BMEL,09.-10.04.2016,Iran,,
BMJV,10.02.2014,Frankreich,ohne Externe,
BMJV,19.02.2014,Frankreich,ohne Externe,
BMJV,24.-25.02.2014,Israel,ohne Externe,
BMJV,05.06.2014,Luxemburg,ohne Externe,
BMJV,27.07.2014,Frankreich,ohne Externe,
BMJV,10.10.2014,Luxemburg,ohne Externe,
BMJV,16.-21.11.2014,USA,ohne Externe,Hochschulprofessuren bei zwei Programmpunkten
BMJV,03.-05.12.2014,Belgien,ohne Externe,
BMJV,29.-30.01.2015,Lettland,ohne Externe,
BMJV,12.-13.03.2015,Belgien,ohne Externe,
BMJV,27.04.2014,Polen,ohne Externe,
BMJV,12.-13.05.2015,Israel,ohne Externe,
BMJV,30.05.2015,Frankreich,ohne Externe,
BMJV,04.06.2015,Schweden,ohne Externe,
BMJV,15.06.2015,Luxemburg,ohne Externe,
BMJV,04.-11.07.2015,China,ohne Externe,
BMJV,26.-27.07.2015,Frankreich,ohne Externe,
BMJV,08.-09.10.2015,Luxemburg,ohne Externe,
BMJV,20.11.2015,Belgien,ohne Externe,
BMJV,03.12.2015,Belgien,ohne Externe,
BMJV,26.01.2016,Niederlande,ohne Externe,
BMJV,28.01.2016,Frankreich,ohne Externe,
BMJV,11.03.2016,Belgien,ohne Externe,
BMJV,12.05.2106,England,ohne Externe,
BMJV,09.06.2016,Luxemburg,ohne Externe,
BMJV,11.-14.06.2016,China,ohne Externe,
BKAmt,5.-8.7.2014,China,,
BKAmt,28.-0.10.2015,China,,
BKAmt,12.-14.6.2016,China,,
BKAmt,8.-10.3.2015,Japan,,
BKAmt,4.-6.10.2015,Indien,,
BMWi,21.-24.04.2014,China,,
BMWi,21.-24.10.2014,USA,,
BMWi,16.-17.11.2014,Serbien,,
BMWi,18.-22.11.2014,Vietnam,,
BMWi,07.-10.03.2015,"Saudi-Arabien, Vereinigte Arabische Emirate, Katar",,
BMWi,13.-15.07.2015,China,,
BMWi,19.-21.07.2015,Iran,,
BMWi,06.-09.01.2016,Kuba,,
BMWi,16.-19.04.2016,"Ägypten, Marokko",,
BMWi,30.06.-01.07.2016,Griechenland,,
AA,17.12.2013,Königreich Belgien,Konferenz,
AA,18.12.2013,Französische Republik,Arbeitsbesuch,
AA,19.12.2013,Republik Polen,Arbeitsbesuch,
AA,06.-07.01.14,Königreich Belgien,Konferenz,
AA,09.-10.01.14,Hellenische Republik,Arbeitsbesuch,
AA,12.-13.01.14,Französische Republik/Staat Israel/Palästinensische Gebiete,Konferenz,
AA,20.01.2014,Königreich Belgien,Konferenz,
AA,21.01.2014,Französische Republik,Arbeitsbesuch,
AA,22.-23.01.14,Schweizerische Eidgenossenschaft,Konferenz,
AA,03.02.2014,Vereinigtes Königreich Großbritannien und Nordirland,Arbeitsbesuch,
AA,07.02.2014,Italienische Republik,Arbeitsbesuch,
AA,08.-09.02.14,Islamische Republik Afghanistan,Arbeitsbesuch,
AA,10.02.2014,Königreich Belgien,Konferenz,
AA,13.-14.02.14,Russische Föderation,Arbeitsbesuch,
AA,19.02.2014,Französische Republik,Konferenz,
AA,20.-21.02.14,Ukraine,Konferenz,
AA,23.-24.02.14,Königreich Spanien,Konferenz,
AA,24.-25.02.14,Staat Israel,Regierungskonsultationen,
AA,27.02.-01.03.14,Vereinigte Staaten von Amerika,Arbeitsbesuch,
AA,03.-04.03.14,Königreich Belgien/Schweizerische Eidgenossenschaft,Konferenz,
AA,05.03.2014,Französische Republik,Konferenz,
AA,06.03.2014,Italienische Republik,Konferenz,
AA,10.-11.03.14,Republik Estland,Arbeitsbesuch,
AA,11.03.2014,Republik Lettland,Arbeitsbesuch,
AA,11.03.2014,Republik Litauen,Arbeitsbesuch,
AA,13.03.2014,Ungarn,Konferenz,
AA,16.-17.03.14,Königreich Belgien,Konferenz,
AA,22.03.2014,Ukraine,Arbeitsbesuch,
AA,23.-25.03.14,Demokratische Bundesrepublik Äthiopien,Arbeitsbesuch,
AA,25.03.2014,Vereinigte Republik Tansania,Arbeitsbesuch,
AA,25.-27.03.14,Republik Angola,Arbeitsbesuch,
AA,01.-02.04.14,Königreich Belgien,Konferenz,
AA,04.-05.04.14,Hellenische Republik,Konferenz,
AA,12.04.2014,Japan,Konferenz,
AA,14.-15.04.14,Königreich Belgien,Konferenz,
AA,23.04.2014,Republik Moldau,Arbeitsbesuch,
AA,23.-24.04.14,Georgien,Arbeitsbesuch,
AA,24.-25.04.14,Tunesische Republik,Arbeitsbesuch,
AA,25.04.2014,Französische Republik,Arbeitsbesuch,
AA,28.-29.04.14,Königreich Norwegen,Arbeitsbesuch,
AA,29.04.2014,Königreich Dänemark,Arbeitsbesuch,
AA,02.05.2014,Schweizerische Eidgenossenschaft,Arbeitsbesuch,
AA,06.-07.05.14,Republik Österreich,Konferenz,
AA,08.05.2014,Italienische Republik,Konferenz,
AA,12.05.2014,Königreich Belgien,Konferenz,
AA,13.-14.05.14,Ukraine/Französische Republik,Arbeitsbesuch,
AA,15.05.2014,Vereinigtes Königreich Großbritannien und Nordirland,Konferenz,
AA,26.-27.05.14,Bosnien und Herzegowina,Arbeitsbesuch,
AA,29.05.-01.06.14,Libanesische Republik/Vereinigte Arabische Emirate/Staat Katar,Arbeitsbesuch,
AA,10.06.2014,Russische Föderation,Konferenz,
AA,16.06.2014,Königreich der Niederlande/Republik Estland,Konferenz,
AA,19.06.2014,Republik Österreich,Arbeitsbesuch,
AA,20.06.2014,Republik Türkei,Konferenz,
AA,23.-25.06.14,Großherzogtum Luxemburg/Ukraine/Königreich Belgien,Konferenz,
AA,29.06.2014,Italienische Republik,Arbeitsbesuch,
AA,05.-07.07.14,Mongolei,Arbeitsbesuch,
AA,13.07.2014,Republik Österreich,Konferenz,
AA,14.-15.07.14,Haschemitisches Königreich Jordanien/Staat Israel/Palästinensische Gebiete,Arbeitsbesuch,
AA,17.-20.07.14,Vereinigte Mexikanische Staaten,Arbeitsbesuch,
AA,22.-23.07.14,Königreich Belgien/Republik Polen,Konferenz,
AA,26.07.2014,Französische Republik,Konferenz,
AA,29.07.2014,Königreich Belgien,Konferenz,
AA,15.08.2014,Königreich Belgien,Konferenz,
AA,15.-17.08.14,Republik Irak,Arbeitsbesuch,
AA,27.08.2014,Tschechische Republik,Arbeitsbesuch,
AA,29.-30.08.14,Französische Republik/Italienische Republik,Konferenz,
AA,02.09.2014,Republik Polen,Arbeitsbesuch,
AA,04.-05.09.14,Vereinigtes Königreich Großbritannien und Nordirland,Konferenz,
AA,05.-08.09.14,Islamische Republik Afghanistan/Republik Indien,Arbeitsbesuch,
AA,15.09.2014,Französische Republik,Konferenz,
AA,19.09.2014,Vereinigte Staaten von Amerika,Konferenz,
AA,23.-27.09.14,Vereinigte Staaten von Amerika,Konferenz,
AA,29.09.2014,Königreich Belgien,Konferenz,
AA,30.09.2014,Tschechische Republik,Arbeitsbesuch,
AA,02.-03.10.14,Französische Republik,Arbeitsbesuch,
AA,11.10.2014,Republik Polen,Arbeitsbesuch,
AA,12.10.2014,Königreich Saudi-Arabien,Konferenz,
AA,19.-20.10.14,Großherzogtum Luxemburg,Konferenz,
AA,22.-23.10.14,Republik Aserbaidschan/Republik Armenien,Arbeitsbesuch,
AA,24.10.2014,Französische Republik,Konferenz,
AA,26.-27.10.14,Bundesrepublik Nigeria,Arbeitsbesuch,
AA,30.10.-03.11.14,Republik Korea/Republik Indonesien,Arbeitsbesuch,
AA,09.-10.11.14,Kasachstan,Arbeitsbesuch,
AA,15.-18.11.14,Staat Israel/Palästinensische Gebiete/Ukraine/Russische Föderation,Arbeitsbesuch,
AA,19.-21.11.14,Republik Südafrika,Arbeitsbesuch,
AA,23.-25.11.14,Österreich,Konferenz,
AA,28.11.2014,Italienische Republik,Konferenz,
AA,01.-4.12.14,Königreich Dänemark/Königreich Belgien/Schweizerische Eidgenossenschaft,Konferenz,
AA,08.-09.12.14,Georgien/Russische Föderation,Arbeitsbesuch,
AA,15.12.2014,Königreich Belgien/Französische Republik,Konferenz,
AA,16.12.2014,Königreich Belgien,Konferenz,
AA,19.12.2014,Ukraine,Arbeitsbesuch,
AA,11.01.2015,Französische Republik,Konferenz,
AA,16.01.2015,Bosnien und Herzegowina,Arbeitsbesuch,
AA,19.01.2015,Königreich Belgien,Konferenz,
AA,22.-25.01.15,Königreich Marokko/Tunesische Republik/Demokratische Volksrepublik Algerien,Arbeitsbesuch,
AA,29.01.2015,Königreich Belgien,Konferenz,
AA,01.02.2015,Französische Republik,Konferenz,
AA,05.02.2015,Republik Lettland/Republik Polen,Arbeitsbesuch,
AA,09.02.2015,Königreich Belgien,Konferenz,
AA,11.02.2015,Ukraine,Konferenz,
AA,12.-17.02.15,Föderative Republik Brasilien/Republik Peru/Republik Kolumbien,Arbeitsbesuch,
AA,18.-22.02.15,Demokratische Republik Kongo/Ruanda/Republik Kenia,Arbeitsbesuch,
AA,24.02.2015,Französische Republik,Konferenz,
AA,03.03.2015,Schweizerische Eidgenossenschaft,Konferenz,
AA,06.-07.03.15,Republik Lettland/Französische Republik,Konferenz,
AA,09.-10.03.15,Rumänien/Republik Bulgarien,Arbeitsbesuch,
AA,11.-14.03.15,Vereinigte Staaten von Amerika,Arbeitsbesuch,
AA,15.-16.03.15,Königreich Belgien,Konferenz,
AA,21.03.2015,Vereinigtes Königreich Großbritannien und Nordirland,Konferenz,
AA,23.03.2015,Slowakische Republik,Konferenz,
AA,24.03.2015,Französische Republik,Konferenz,
AA,28.03.-02.04.15,Schweizerische Eidgenossenschaft,Konferenz,
AA,03.04.2015,Republik Polen,Konferenz,
AA,13.04.2015,Königreich Spanien,Konferenz,
AA,16.-17.04.15,Republik Finnland/Republik Litauen/Republik Estland/Republik Lettland,Arbeitsbesuch,
AA,20.04.2015,Großherzogtum Luxemburg,Konferenz,
AA,27.04.2015,Republik Polen,Regierungskonsultationen,
AA,28.04.2015,Republik Serbien/Republik Kosovo,Arbeitsbesuch,
AA,30.04.-01.05.15,Republik Kroatien/Republik Slowenien,Arbeitsbesuch,
AA,03.-04.05.15,Arabische Republik Ägypten,Arbeitsbesuch,
AA,07.05.2015,Russische Föderation,Arbeitsbesuch,
AA,11.05.2015,Französische Republik,Arbeitsbesuch,
AA,13.-14.05.15,Republik Türkei,Konferenz,
AA,15.-16.05.15,Libanesische Republik/Haschemitisches Königreich Jordanien,Arbeitsbesuch,
AA,18.05.2015,Königreich Belgien,Konferenz,
AA,27.-28.05.15,Portugiesische Republik,Arbeitsbesuch,
AA,29.-1.06.15,Ukraine/Staat Israel/Palästinensische Gebiete,Arbeitsbesuch,
AA,02.06.2015,Französische Republik,Konferenz,
AA,09.06.2015,Königreich Belgien,Konferenz,
AA,22.06.2015,Großherzogtum Luxemburg,Konferenz,
AA,23.06.2015,Französische Republik,Konferenz,
AA,30.06.-02.07.15,Republik Österreich,Konferenz,
AA,05.-07.07.15,Republik Österreich,Konferenz,
AA,08.-09.07.15,Republik Österreich,Konferenz,
AA,10.-14.07.15,Republik Österreich,Konferenz,
AA,15.-18.07.15,Kuba,Konferenz,
AA,20.07.2015,Königreich Belgien,Konferenz,
AA,16.-17.08.15,Schweizerische Eidgenossenschaft,Konferenz,
AA,19.-20.08.15,Föderative Republik Brasilien,Regierungskonsultationen,
AA,27.08.2015,Republik Österreich,Konferenz,
AA,29.-31.08.15,Islamische Republik Pakistan/Islamische Republik Afghanistan,Arbeitsbesuch,
AA,04.-05.09.15,Großherzogtum Luxemburg,Konferenz,
AA,11.09.2015,Tschechische Republik,Konferenz,
AA,18.09.2015,Republik Türkei,Arbeitsbesuch,
AA,20.-23.09.15,Volksrepublik Bangladesch/Demokratische Sozialistische Republik Sri Lanka,Arbeitsbesuch,
AA,24.09.2015,Französische Republik,Konferenz,
AA,28.09.-03.10.15,Vereinigte Staaten von Amerika,Konferenz,
AA,04.-05.10.15,Republik Indien,Regierungskonsultationen,
AA,05.-06.10.15,Staat Kuwait,Arbeitsbesuch,
AA,08.10.2015,Großherzogtum Luxemburg,Konferenz,
AA,08.-09.10.15,Königreich Spanien,Arbeitsbesuch,
AA,12.10.2015,Großherzogtum Luxemburg,Konferenz,
AA,16.-18.10.15,Islamische Republik Iran,Arbeitsbesuch,
AA,18.-19.10.15,Königreich Saudi-Arabien,Arbeitsbesuch,
AA,19.-20.10.15,Königreich Jordanien,Konferenz,
AA,29.-30.10.15,Hellenische Republik,Arbeitsbesuch,
AA,30.10.2015,Republik Österreich,Konferenz,
AA,05.-06.11.15,Großherzogtum Luxemburg,Konferenz,
AA,09.11.2015,Italienische Republik,Arbeitsbesuch,
AA,13.11.2015,Französische Republik,Arbeitsbesuch,
AA,14.11.2015,Republik Österreich,Konferenz,
AA,16.-17.11.15,Königreich Belgien,Konferenz,
AA,17.11.2015,Republik Zypern,Arbeitsbesuch,
AA,18.-20.11.15,Republik Mosambik,Arbeitsbesuch,
AA,20.-21.11.15,Republik Sambia,Arbeitsbesuch,
AA,21.-22.11.15,Republik Uganda,Arbeitsbesuch,
AA,22.11.2015,Vereinigte Republik Tansania,Arbeitsbesuch,
AA,30.11.2015,Vereinigtes Königreich Großbritannien und Nordirland,Arbeitsbesuch,
AA,01.-02.12.15,Königreich Belgien,Konferenz,
AA,03.-04.12.15,Republik Serbien,Konferenz,
AA,06.-09.12.15,Republik Irak,Arbeitsbesuch,
AA,13.12.2015,Italienische Republik,Konferenz,
AA,14.12.2015,Königreich Belgien,Konferenz,
AA,16.-18.12.15,Vereinigte Staaten von Amerika,Konferenz,
AA,14.01.2016,Republik Österreich,Konferenz,
AA,18.-19.01.16,Königreich Belgien,Konferenz,
AA,21.01.2016,Republik Polen,Arbeitsbesuch,
AA,02.02.2016,Italienische Republik,Arbeitsbesuch,
AA,02.-03.02.16,Islamische Republik Iran,Arbeitsbesuch,
AA,03.-04.02.16,Königreich Saudi-Arabien,Arbeitsbesuch,
AA,05.-06.02.16,Königreich der Niederlande,Konferenz,
AA,09.02.2016,Italienische Republik,Konferenz,
AA,15.-16.02.16,Königreich Belgien,Konferenz,
AA,22.-23.02.16,Ukraine,Arbeitsbesuch,
AA,26.02.2016,Großherzogtum Luxemburg,Arbeitsbesuch,
AA,28.02.-02.03.16,Vereinigte Staaten von Amerika,Arbeitsbesuch,
AA,03.-04.03.16,Französische Republik,Konferenz,
AA,06.-07.03.16,Vereinigte Arabische Emirate,Arbeitsbesuch,
AA,07.-08.03.16,Sultanat Oman,Arbeitsbesuch,
AA,13.03.2016,Französische Republik,Konferenz,
AA,22.-23.03.16,Russische Föderation,Arbeitsbesuch,
AA,29.-31.03.16,Republik Usbekistan,Arbeitsbesuch,
AA,31.03.-01.04.16,Kirgisische Republik,Arbeitsbesuch,
AA,01.04.2016,Republik Tadschikistan,Arbeitsbesuch,
AA,05.04.2016,Französische Republik,Arbeitsbesuch,
AA,07.04.2016,Französische Republik,Konferenz,
AA,08.-10.04.16,Volksrepublik China,Arbeitsbesuch,
AA,10.-11.04.16,Japan,Konferenz,
AA,16.04.2016,Libyen,Arbeitsbesuch,
AA,18.-19.04.16,Großherzogtum Luxemburg,Konferenz,
AA,19.04.2016,Republik Polen,Arbeitsbesuch,
AA,21.04.2016,Königreich der Niederlande,Regierungskonsultationen,
AA,23.04.2016,Republik Österreich,Arbeitsbesuch,
AA,01.-02.05.16,Republik Mali,Arbeitsbesuch,
AA,02.-03.05.16,Republik Niger,Arbeitsbesuch,
AA,09.-10.05.16,Französische Republik,Konferenz,
AA,16.-17.05.16,Republik Österreich,Konferenz,
AA,19.-20.05.16,Königreich Belgien,Konferenz,
AA,22.-23.05.16,Republik Türkei,Konferenz,
AA,26.05.2016,Republik Litauen,Arbeitsbesuch,
AA,26.-27.05.16,Republik Lettland,Arbeitsbesuch,
AA,27.05.2016,Republik Estland,Arbeitsbesuch,
AA,01.-03.06.16,Argentinische Republik,Arbeitsbesuch,
AA,04.-07.06.16,Vereinigte Mexikanische Staaten,Arbeitsbesuch,
AA,11.-13.06.16,Volksrepublik China,Regierungskonsultationen,
AA,14.06.2016,Republik Albanien,Arbeitsbesuch,
AA,16.06.2016,Französische Republik,Arbeitsbesuch,
AA,19.06.2016,Republik Österreich,Arbeitsbesuch,
AA,20.-21.06.16,Großherzogtum Luxemburg,Konferenz,